,customer_id,internet_service_type_id,No,Yes,predicted
0,3162-ZJZFU,2,0.7647058823529411,0.23529411764705882,No
1,1724-IQWNM,3,0.6081081081081081,0.3918918918918919,No
2,6440-DKQGE,1,0.7647058823529411,0.23529411764705882,No
3,9391-YZEJW,2,0.9260935143288085,0.07390648567119155,No
4,6847-KJLTS,2,0.7647058823529411,0.23529411764705882,No
5,2640-LYMOV,3,0.6081081081081081,0.3918918918918919,No
6,2252-NKNSI,1,0.7647058823529411,0.23529411764705882,No
7,9445-ZUEQE,2,0.7647058823529411,0.23529411764705882,No
8,7606-BPHHN,3,1.0,0.0,No
9,4291-SHSBH,2,0.41207815275310833,0.5879218472468917,Yes
10,4524-QCSSM,1,0.7647058823529411,0.23529411764705882,No
11,1480-BKXGA,2,0.9260935143288085,0.07390648567119155,No
12,6967-PEJLL,1,0.7647058823529411,0.23529411764705882,No
13,6923-EFPNL,1,0.6081081081081081,0.3918918918918919,No
14,9793-WECQC,2,0.7647058823529411,0.23529411764705882,No
15,0628-CNQRM,1,0.7647058823529411,0.23529411764705882,No
16,7488-MXJIV,2,0.41207815275310833,0.5879218472468917,Yes
17,8988-ECPJR,2,0.7647058823529411,0.23529411764705882,No
18,9286-DOJGF,2,0.7647058823529411,0.23529411764705882,No
19,9443-JUBUO,1,0.9260935143288085,0.07390648567119155,No
20,6982-SSHFK,1,0.6081081081081081,0.3918918918918919,No
21,4526-EXKKN,3,0.980225988700565,0.01977401129943503,No
22,0334-ZFJSR,1,0.7647058823529411,0.23529411764705882,No
23,7208-PSIHR,2,0.9260935143288085,0.07390648567119155,No
24,9631-XEYKE,1,0.6081081081081081,0.3918918918918919,No
25,7408-OFWXJ,1,0.9260935143288085,0.07390648567119155,No
26,5387-ASZNZ,1,0.9260935143288085,0.07390648567119155,No
27,1000-AJSLD,3,0.6081081081081081,0.3918918918918919,No
28,5117-ZSMHQ,1,0.9260935143288085,0.07390648567119155,No
29,0748-RDGGM,2,0.9260935143288085,0.07390648567119155,No
30,1143-NMNQJ,2,0.41207815275310833,0.5879218472468917,Yes
31,8807-OPMBM,3,0.980225988700565,0.01977401129943503,No
32,9640-ZSLDC,1,0.7647058823529411,0.23529411764705882,No
33,9637-CDTKZ,2,0.9260935143288085,0.07390648567119155,No
34,7078-NVFAM,1,0.7647058823529411,0.23529411764705882,No
35,0939-EREMR,1,0.8389610389610389,0.16103896103896104,No
36,1089-XZWHH,3,0.980225988700565,0.01977401129943503,No
37,0771-CHWSK,1,0.9260935143288085,0.07390648567119155,No
38,0094-OIFMO,2,0.41207815275310833,0.5879218472468917,Yes
39,1840-BIUOG,1,0.7647058823529411,0.23529411764705882,No
40,9625-QNLUX,2,0.9260935143288085,0.07390648567119155,No
41,9820-RMCQV,1,0.8389610389610389,0.16103896103896104,No
42,1725-IQNIY,2,0.7647058823529411,0.23529411764705882,No
43,8173-RXAYP,3,0.980225988700565,0.01977401129943503,No
44,5337-IIWKZ,1,0.7647058823529411,0.23529411764705882,No
